!AIVDM,1,1,,B,1CUJSV01001d@ErEe:5Dn4Ld0000,0*77
!AIVDM,1,1,,B,1CTqNJ8P011cqkJEf=t6lOvd0000,0*70
!AIVDM,1,1,,B,1CT90n0P0q1ckJPEgRw0bgvb0000,0*40
!AIVDM,1,1,,B,13T`Hb80001d9f`EeMI5t4hh04j0,0*54
!AIVDM,1,1,,A,13SwON1P0o1ckC:EgOl@Sgvd04j0,0*46
!AIVDM,1,1,,A,155MUh02i?1ck2LEfT3P4@6h08>v,0*0A
!AIVDM,1,1,,B,13Ruo50P001cf4DEi6SP??vj0D2D,0*79
!AIVDM,1,1,,B,13UIIH0P001ccODEi6t:5wvd00SN,0*79
!AIVDM,1,1,,A,13Ruo50P001cf5@Ei6=7ngw404jp,0*3C
$GPRMC,075629.80,V,3759.2680,N,02334.6295,E,0.46,171.32,211206,2.6,W,N*34
!AIVDM,1,1,,B,13R5`@0P00QcWP0EhsCUggw804jp,0*1C
!AIVDM,1,1,,B,13T`Hb80001d9f`EeMI:KTi600SI,0*1F
$GPRMC,075629.80,V,3759.2680,N,02334.6295,E,0.46,171.32,211206,2.6,W,N*34
!AIVDM,1,1,,A,13RIT280001cu2@Eew4@0@k88HEn,0*5F
!AIVDM,2,1,2,B,53Ttu401u8m1=HPl001@PDu0U=@T00000000001@@he<=79j0D42DP00,0*49
!AIVDM,2,2,2,B,000000000000000,2*25
!AIVDM,2,1,3,B,5CU=@201dPJI=HTr2210E8h6222222222222220t000006iT0A42DPAE,0*26
!AIVDM,2,2,3,B,Dp8888888888888,2*18
!AIVDM,1,1,,B,1CUH?:0P00Qcn:8Ef;61Lgw60000,0*04
!AIVDM,1,1,,B,13T``B00011cfslEhK2H80a880RK,0*47
!AIVDM,1,1,,A,13TOJL0P1OQci08EguAeIgw488F8,0*14
$GPRMC,075629.80,V,3759.2680,N,02334.6295,E,0.46,171.32,211206,2.6,W,N*34
!AIVDM,1,1,,B,13R3B@00001d<t>Eebl005O80<2=,0*08
!AIVDM,1,1,,A,1CP7aoP02W1cOmdE;3GR:1k20000,0*26
!AIVDM,1,1,,A,3EBV>R001q1d@9vEbB<u=:U:0000,0*76
!AIVDM,1,1,,A,1CTdV<0wP01cTJNEhfP@0Cm40P00,0*3A
!AIVDM,1,1,,B,33TmTJ10011cc6FEhITr7hM>0P00,0*4D
$GPRMC,075629.80,V,3759.2680,N,02334.6295,E,0.46,171.32,211206,2.6,W,N*34
!AIVDM,1,1,,A,D02At?0m9N4dfqN000,4*7D
!AIVDM,1,1,,A,402At?1uLBVf`Qd0JtEeRNG004jp,0*6E
$GPRMC,075629.80,V,3759.2680,N,02334.6295,E,0.46,171.32,211206,2.6,W,N*34
!AIVDM,1,1,,A,802At?00D000q;9S02;AT0c1cH2w0L00000GL2;<ghc2J@0w00,4*07
!AIVDM,1,1,,B,13Ti?4001T1clepEf3E;=`m<08Gt,0*06
$GPRMC,075629.80,V,3759.2680,N,02334.6295,E,0.46,171.32,211206,2.6,W,N*34
!AIVDM,1,1,,A,13UGPB80011ccJdEhgg2wh1@00SQ,0*41
!AIVDM,2,1,4,B,5ClPSl01r5QSTQ=OP01A8TE=@Tp4000000000016CpW>:4A00D14VA3h,0*1F
!AIVDM,2,2,4,B,jp41DPC@@000000,2*5B
!AIVDM,1,1,,B,1CTAs:00001d;C2EeM0P07m:0000,0*49
!AIVDM,2,1,5,A,53RIT201uB=e=SSOG61<<u0Dhu>222222222221@8p@484A>080AsU21,0*45
!AIVDM,2,2,5,A,Ci3lRH888888880,2*4E
!AIVDM,1,1,,A,13T4w20P?w<tSF0l4Q@>4?wp0T00,0*5B
!AIVDM,2,1,6,B,53RIT201uB=e=SSOG61<<u0Dhu>222222222221@8p@484A>080AsU21,0*45
!AIVDM,2,2,6,B,Ci3lRH888888880,2*4E
!AIVDM,1,1,,A,13TqNJ8P011cqk0Ef=p6i?w@04jp,0*33
$GPRMC,075629.80,V,3759.2680,N,02334.6295,E,0.46,171.32,211206,2.6,W,N*34
!AIVDM,1,1,,B,13T`Hb80001d9f`EeMI3jTiB0D26,0*29
!AIVDM,1,1,,A,13T9T0?P?w<tSF0l4Q@>4?wp0d27,0*4D
!AIVDM,1,1,,A,1CR2=q0P011d=gPEePG<l?w<0000,0*55
!AIVDM,1,1,,A,1EBV>R001q1d@7NEbBke=:UB0000,0*7D
!AIVDM,1,1,,A,1CUGPB80011ccJdEhgg2wh1@0000,0*33
!AIVDM,1,1,,B,144dEb0wP01chktEhlioP0ID00Rp,0*5D
$GPRMC,075629.80,V,3759.2680,N,02334.6295,E,0.46,171.32,211206,2.6,W,N*34
!AIVDM,1,1,,B,1ClFvR0P001d4>8Ef6CI0Ow@2000,0*0B
$GPRMC,075629.80,V,3759.2680,N,02334.6295,E,0.46,171.32,211206,2.6,W,N*34
!AIVDM,1,1,,B,1018lEWP001d;TpEeH700?wF0HIv,0*5F
!AIVDM,1,1,,A,802At?00D0010W90D2;0;0c=:P0w00019MWDP2;0w@c9dP0w00,4*1D
!AIVDM,1,1,,A,1CR2;S00001d=frEeO7h08UF0000,0*0B
!AIVDM,1,1,,B,13T<OP0P001d8sfEeKaR5OwH0L25,0*2E
!AIVDM,1,1,,A,155MUh01QB1cj>@EggVeVbuH00SA,0*5E
$GPRMC,075629.80,V,3759.2680,N,02334.6295,E,0.46,171.32,211206,2.6,W,N*34
!AIVDM,1,1,,B,13RVkd0P001d3R:Eeigh0?wH0D2K,0*39
!AIVDM,2,1,7,B,5EUv2<01dO?LcP;??SPp4I@t<DlDqB0TTV22221?0000075e0=42DPAE,0*60
!AIVDM,2,2,7,B,Dp8888888888888,2*1C
!AIVDM,1,1,,B,1CU8OF0P001d:f2EeQPQn?wF0000,0*78
!AIVDM,1,1,,A,13RK9V00001cfHdEi3I00IGH04jp,0*44
!AIVDM,1,1,,B,13T90n0P0g1crC8Egq@33?wH0@Jp,0*21
!AIVDM,1,1,,B,13Tk4@0P001d0PrEhbKh0OwH0<1u,0*2F
!AIVDM,1,1,,B,13Ruo50P001cf5pEi6B7sgwJ0D2D,0*0F
$GPRMC,075629.80,V,3759.2680,N,02334.6295,E,0.46,171.32,211206,2.6,W,N*34
!AIVDM,1,1,,B,33=OGP10011bpmLEf<tj<K9L0000,0*41
!AIVDM,1,1,,B,13UIIH0P001ccO<Ei6w:5wwH04jp,0*2C
!AIVDM,1,1,,A,13R5`@0P00QcWP0EhsCUggwL0D2K,0*78
!AIVDM,1,1,,A,3C7pVT50001cgQbEfrnh06ID0000,0*4C
!AIVDM,1,1,,A,1E5MUh01QB1cj>@EggVeVbuH0000,0*3C
!AIVDM,1,1,,B,13TJah00001d0A0EhaaPt81L0@Ka,0*32
$GPRMC,075629.80,V,3759.2680,N,02334.6295,E,0.46,171.32,211206,2.6,W,N*34
!AIVDM,1,1,,A,13T``B00011cfslEhK2`:0aJ88Kb,0*24
!AIVDM,2,1,8,B,5FtK7H01rF7T7LCKCW105Dh63622222222222216@PPA67=W0B42DPAE,0*3E
!AIVDM,2,2,8,B,Dp8888888888880,2*1B
!AIVDM,1,1,,B,1CUItR8v@01dJSvEdwmpAPiL0000,0*16
!AIVDM,1,1,,B,13RIT280001cu2TEew8P0@kL80R?,0*1E
!AIVDM,1,1,,A,13TgiD1P001cebFEhefh0OwJ0000,0*4C
!AIVDM,1,1,,B,35Uddl50001d4FvEeuV;DhgN0000,0*73
!AIVDM,1,1,,A,13R1OJ0P001d>?HEeWUPTOwL08Kv,0*59
!AIVDM,1,1,,B,13TdV<00001cTJREhfP@0CmJ0d2;,0*31
$GPRMC,075629.80,V,3759.2680,N,02334.6295,E,0.46,171.32,211206,2.6,W,N*34
!AIVDM,1,1,,B,13TOJL0P1OQchtdEgvO=IgwL8<1`,0*08
!AIVDM,1,1,,A,1CR5`@0P00QcWP0EhsCUggwL0000,0*05
!AIVDM,1,1,,A,1CU9mB001c1c`i@EcUN9EWSJ0000,0*51
!AIVDM,1,1,,A,1CT``B00011cfslEhK2`:0aJ8000,0*75
!AIVDM,1,1,,A,13R3B@00001d<t>EebkP05ON0@Le,0*40
!AIVDM,2,1,9,A,53R3B@01o>ra=a5L000e8U@V0TT000000000000t4JO8F4BUN@D2DPAE,0*71
!AIVDM,2,2,9,A,Dh0000000000000,2*01
$GPRMC,075629.80,V,3759.2680,N,02334.6295,E,0.46,171.32,211206,2.6,W,N*34
!AIVDM,1,1,,B,1CT90n0P0g1crC8Egq@33?wH0000,0*1B
!AIVDM,1,1,,B,1CRIT280001cu2TEew8P0@kL8000,0*03
!AIVDM,1,1,,B,1CMKsr?0001dJB0Ee4I3=6OP0000,0*48
!AIVDM,1,1,,A,33e9W<10001c`j<EhMK00:kR0000,0*5C
!AIVDM,1,1,,B,402At?1uLBVfjQd0JtEeRNG00<23,0*74
$GPRMC,075629.80,V,3759.2680,N,02334.6295,E,0.46,171.32,211206,2.6,W,N*34
!AIVDM,1,1,,B,13TAs:00001d;C4EeM0@07mP08MN,0*4E
!AIVDM,1,1,,B,13lFvR0P001d4>8Ef6Cq2gwV24jp,0*61
!AIVDM,1,1,,A,802At?00D000jbRMP2<Mn0durRDw2h00u5g`P2;0b0c>PH0w00,4*1A
!AIVDM,1,1,,A,1CR3B@00001d<t>EebkP05ON0000,0*69
!AIVDM,1,1,,B,13R7p0001P1bbNPEe68k0H=T0l28,0*4E
!AIVDM,1,1,,B,13T9T0?P?w<tSF0l4Q@>4?wp0hMs,0*79
$GPRMC,075629.80,V,3759.2680,N,02334.6295,E,0.46,171.32,211206,2.6,W,N*34
!AIVDM,1,1,,B,1:g?a88Oh01cqm@EdmhK<ISV08N0,0*67
!AIVDM,2,1,0,B,5CU0Cr01hbIe=aD800058<P4LDhu<0000000001=2Qm5@4CW0?31CADl,0*3F
!AIVDM,2,2,0,B,klh000000000000,2*78
!AIVDM,1,1,,B,1CR2=q0P011d=glEePG1GgwP0000,0*78
$GPRMC,075629.80,V,3759.2680,N,02334.6295,E,0.46,171.32,211206,2.6,W,N*34
!AIVDM,1,1,,A,15BV>R001p1d@24EbD8u=:U`0000,0*14
!AIVDM,1,1,,B,13UGPB80011ccJfEhggRn@1`08Nj,0*1F
!AIVDM,1,1,,A,3Ce9W<10001c`j<EhMK00:kR0000,0*2C
!AIVDM,1,1,,A,1CR2HL0P1Q1c<o`EbkwbigwV0000,0*27
!AIVDM,1,1,,B,13TqNJ8P011cqjvEf=pFwOwV08O0,0*16
$GPRMC,075629.80,V,3759.2680,N,02334.6295,E,0.46,171.32,211206,2.6,W,N*34
!AIVDM,1,1,,A,144dEb0wP01chktEhlinT0I`08O=,0*27
!AIVDM,1,1,,B,1CTv?6002f1dsihESKV;Qa;T1P00,0*01
!AIVDM,1,1,,B,1C8mpL?P001clslEf:Hh0?wN0000,0*7F
!AIVDM,1,1,,B,1CT4w20P?w<tSF0l4Q@>4?wp0P00,0*2C
$AITXT,01,01,91,FREQ,2087,2088*57
!AIVDM,1,1,,A,13T<OP0P001d8sjEeKbj0Owb0HOe,0*1C
$GPRMC,075629.80,V,3759.2680,N,02334.6295,E,0.46,171.32,211206,2.6,W,N*34
!AIVDM,2,1,1,B,5018lEQ8B4Q8C77;?<0p5E@T<5=@00000000000jGhNDG6VdOv0hDh@S,0*0D
!AIVDM,2,2,1,B,0CPh@0000000000,2*1D
!AIVDM,1,1,,B,13SwON1P0d1cqnBEgpTjw?wV00Rs,0*1C
!AIVDM,1,1,,A,13RVkd0P001d3R:Eeigh0?wb0<2K,0*68
!AIVDM,1,1,,A,1018lEWP001d;TpEeH700?wb08Ot,0*0C
!AIVDM,1,1,,A,1CU8GR80001acBHEdOUKSiGV0000,0*46
!AIVDM,1,1,,A,1D4dEb0wP01chktEhlinT0I`0000,0*2D
!AIVDM,1,1,,B,13T`Hb80001d9f`EeMI2v4ib04jp,0*1A
!AIVDM,1,1,,A,13T90n0P0f1crIHEgq@35gw`0@P<,0*79
$GPRMC,075629.80,V,3759.2680,N,02334.6295,E,0.46,171.32,211206,2.6,W,N*34
!AIVDM,1,1,,B,1F`t:d8P1F1g@olEafo<w?wT0000,0*68
!AIVDM,1,1,,B,1CUJSV0002Qd@FHEe8pe`TM`0000,0*20
!AIVDM,1,1,,B,1CP7aoP02W1cPAtE;5CR:1m`0000,0*50
!AIVDM,1,1,,B,13UH?:0P00Qcn:8Ef;61Lgwf0@PQ,0*55
!AIVDM,1,1,,B,155MUh011B1cj<HEghMeWJud08PS,0*3F
!AIVDM,1,1,,A,?3UGPB1b?2c0D00,2*61
!AIVDM,1,1,,B,13RK9V00001cfH`Ei3I00IGd08Pr,0*5B
$GPRMC,075629.80,V,3759.2680,N,02334.6295,E,0.46,171.32,211206,2.6,W,N*34
!AIVDM,2,1,2,B,53Rtmn01rBu5=U8P001A84@ELTp@000000000016APN>C6t;NHD2DPAE,0*2B
!AIVDM,2,2,2,B,Dh0000000000000,2*09
!AIVDM,1,1,,A,13UIIH0P001ccO:Ei6vr5wwd04jp,0*4C
!AIVDM,1,1,,B,1CRVkd0P001d3R:Eeigh0?wb0000,0*6E
!AIVDM,1,1,,B,1CT90n0P0f1crIHEgq@35gw`0000,0*16
!AIVDM,1,1,,B,1CTv?6002f1dscPESKV;Qa;d0P00,0*02
!AIVDM,1,1,,B,13R5`@0P00QcWP0EhsCUggwj0<2K,0*25
!AIVDM,1,1,,A,13RIT280001cu2TEew8@0@kf8@QO,0*24
$GPRMC,075629.80,V,3759.2680,N,02334.6295,E,0.46,171.32,211206,2.6,W,N*34
!AIVDM,1,1,,B,1@18lEWP001d3=lEegd00?wd0000,0*4B
!AIVDM,1,1,,B,1CUH?:0P00Qcn:8Ef;61Lgwf0000,0*54
!AIVDM,1,1,,B,1E5MUh011B1cj<HEghMeWJud0000,0*44
!AIVDM,1,1,,A,13TOJL0P1OQchr<EgwA=Igwd80SU,0*29
!AIVDM,1,1,,B,13T``B00011cfsjEhK38A0ah84jp,0*1E
$GPRMC,075629.80,V,3759.2680,N,02334.6295,E,0.46,171.32,211206,2.6,W,N*34
!AIVDM,1,1,,A,1CTdV<00P01cTJREhfP@0Cmb0P00,0*37
!AIVDM,1,1,,A,3EBV>R001p1d@06EbDWu=:Uj0000,0*03
!AIVDM,1,1,,A,1CRIT280001cu2TEew8@0@kf8000,0*3A
!AIVDM,1,1,,B,13R3B@00001d<t>Eebk005Oh00S<,0*33
$GPRMC,075629.80,V,3759.2680,N,02334.6295,E,0.46,171.32,211206,2.6,W,N*34
!AIVDM,1,1,,B,15BV>R001p1d?vbEbDw==:Un0000,0*73
!AIVDM,2,1,3,B,5CUIIH01snK==P<L00104p4LTu@U>1@0000000167P@5:4BA0=AC1ATj,0*26
!AIVDM,2,2,3,B,Dh0000000000000,2*08
!AIVDM,1,1,,B,1CTv?6002f1ds`HESKw;Qa;d0P00,0*38
!AIVDM,1,1,,A,13lFvR0P001d4>>Ef6DHrOv028Ru,0*64
!AIVDM,1,1,,A,D02At?06AN4d01N000,4*48
!AIVDM,1,1,,A,402At?1uLBVg0Qd0JtEeRNG00@06,0*57
$GPRMC,075629.80,V,3759.2680,N,02334.6295,E,0.46,171.32,211206,2.6,W,N*34
!AIVDM,1,1,,B,13T`Hb80001d9f`EeMI0N4in00SQ,0*30
!AIVDM,1,1,,A,802At?00D000pPV702:cIhbq=DFw2@011<MHP29L1hd5qKFw20,4*6B
!AIVDM,1,1,,A,1CR2=q0P001d=glEePG68gwh0000,0*3A
!AIVDM,1,1,,A,13R7p0001P1bb`dEe6H318@00h0N,0*67
!AIVDM,1,1,,B,13TAs:00001d;C6EeM0@07mn0<2I,0*0E
$GPRMC,075629.80,V,3759.2680,N,02334.6295,E,0.46,171.32,211206,2.6,W,N*34
!AIVDM,1,1,,A,13T9T0?P?w<tSF0l4Q@>4?wp0d28,0*42
!AIVDM,1,1,,B,1EUe<4?P001cq:pEf:Hh0?wh0000,0*46
!AIVDM,1,1,,B,1CUCNN00011f9S`EU1m6O5Uh0000,0*20
!AIVDM,1,1,,B,1EBV>R001p1d?vbEbDw==:Un0000,0*03
!AIVDM,1,1,,A,13UGPB80011ccJtEhgiRfP020@0s,0*54
$GPRMC,075629.80,V,3759.2680,N,02334.6295,E,0.46,171.32,211206,2.6,W,N*34
!AIVDM,1,1,,A,1C8mpL?P001clslEf:Hh0?wj0000,0*58
!AIVDM,1,1,,A,1F`t:d8P1F1g@kdEagWdqOwn0000,0*4A
!AIVDM,1,1,,A,1CR@<K0P011d@lvEe:<Smgv20000,0*64
$GPRMC,075629.80,V,3759.2680,N,02334.6295,E,0.46,171.32,211206,2.6,W,N*34
!AIVDM,1,1,,B,1ClFvR0P001d4>>Ef6DHrOv02000,0*38
!AIVDM,1,1,,B,1CT9T0?P?w<tSF0l4Q@>4?wp0P00,0*0F
!AIVDM,1,1,,B,1D2LTn@03B1c@bBDvm1QBQ3l0000,0*54
!AIVDM,1,1,,B,13RVkd0P001d3R:Eeigh0?v40D2L,0*43
!AIVDM,1,1,,A,13TqNJ8P011cqjvEf=pFe?v4082=,0*64
!AIVDM,1,1,,B,13T90n0P0e1crLPEgq@35gv2082B,0*53
!AIVDM,2,1,4,A,53TlqL01A4CQ=Hq`001@PF0DlE84h@000000000t4jAH26k@0ED2DPAE,0*21
!AIVDM,2,2,4,A,Dh0000000000000,2*0C
!AIVDM,1,1,,A,155MUh00iB1cj:lEgi?eWJt6082K,0*1D
$GPRMC,075629.80,V,3759.2680,N,02334.6295,E,0.46,171.32,211206,2.6,W,N*34
!AIVDM,1,1,,B,35Uv2<1P001d3ehEegl00Ov40000,0*22
!AIVDM,1,1,,A,13SwON1P0c1cqs6EgpdRwOv200S`,0*7E
!AIVDM,1,1,,B,13T<OP0P001d8spEeKdirOv8082c,0*12
!AIVDM,1,1,,A,13RK9V00001cfHREi3Ih0IF6082d,0*15
!AIVDM,1,1,,A,802At?00D000q7nW02;;KPc70MGw2@00kMJDP2;BgPc2H`0w00,4*51
!AIVDM,1,1,,B,1018lEWP001d;TpEeH700?v60H2i,0*4A
!AIVDM,1,1,,A,3ERNpt1P001cm:FEf=CP00000000,0*67
!AIVDM,1,1,,B,13Ruo50P001cf7LEi6G7l?v80H32,0*7B
$GPRMC,075629.80,V,3759.2680,N,02334.6295,E,0.46,171.32,211206,2.6,W,N*34
!AIVDM,1,1,,B,3CU0Cr5wh11d3QhEf9s0N7200P00,0*07
!AIVDM,1,1,,B,1D4dEb0wh01chktEhlipG0H40000,0*4E
$GPRMC,075629.80,V,3759.2680,N,02334.6295,E,0.46,171.32,211206,2.6,W,N*34
!AIVDM,1,1,,B,13Tk4@0P001d0PtEhbK@0Ov60@3e,0*10
!AIVDM,1,1,,B,13RIT280001cu2REew7h0@j88@3g,0*13
!AIVDM,1,1,,A,13ThHH0P001d4JLEf5b@0Ov:0<23,0*15
!AIVDM,1,1,,A,1CR2;S00001d=g2EeO6P08T60000,0*02
!AIVDM,1,1,,A,1EBV>R001p1d?t>EbEUu=:T:0000,0*60
!AIVDM,1,1,,A,1INS99PP251fKT4EQbdq0wv:0000,0*50
!AIVDM,1,1,,A,35@18810001cg5REcU0@0H>:0000,0*7D
!AIVDM,1,1,,B,13TOJL0P1OQchoHEh0:eIgv88D1f,0*50
!AIVDM,1,1,,A,13R1OJ0P001d>?bEeW`0TOv<0H43,0*1D
!AIVDM,1,1,,A,13R5`@0P00QcWP0EhsCUggv>04jt,0*1C
!AIVDM,1,1,,B,13UIIH0P001ccO8Ei6vb5wv80D26,0*6E
$GPRMC,075629.80,V,3759.2680,N,02334.6295,E,0.46,171.32,211206,2.6,W,N*34
!AIVDM,1,1,,B,13T`Hb80001d9f`EeMI9;Th<0@4>,0*07
!AIVDM,1,1,,B,13TJah00001d0A0Ehaaer80<0H4?,0*59
!AIVDM,1,1,,B,35BV>R001p1d?rjEbEu==:T>0001,0*2E
!AIVDM,1,1,,B,1CRVkd0P001d3R:Eeigh0?v40000,0*39
!AIVDM,1,1,,B,3CTlqL50001cn<`Ef<b1E5H80000,0*79
!AIVDM,1,1,,B,1CP7aoP02W1cPSpE;6RR:Aj80000,0*7B
!AIVDM,1,1,,A,13T``B00011cfsjEhK38<0b<8<20,0*27
$GPRMC,075629.80,V,3759.2680,N,02334.6295,E,0.46,171.32,211206,2.6,W,N*34
!AIVDM,1,1,,A,1CThHH0P001d4JLEf5b@0Ov:0000,0*68
!AIVDM,1,1,,A,1CTbAh000E1aI7PEdK0Jt8J>0000,0*68
!AIVDM,1,1,,A,13R3B@00001d<t>Eebjh05N<0@5>,0*28
$GPRMC,075629.80,V,3759.2680,N,02334.6295,E,0.46,171.32,211206,2.6,W,N*34
!AIVDM,1,1,,B,1CTk4@0P001d0PtEhbK@0Ov60000,0*46
!AIVDM,1,1,,B,1CTJah00001d0A0Ehaaer80<0000,0*5A
!AIVDM,1,1,,B,3EBV>R001p1d?rjEbEu==:T>0000,0*5F
!AIVDM,1,1,,A,13Ti?4001S1cl>VEf4@s=`j@04jt,0*6F
!AIVDM,1,1,,B,402At?1uLBVg:Qd0JtEeRNG00L2<,0*5A
$GPRMC,075629.80,V,3759.2680,N,02334.6295,E,0.46,171.32,211206,2.6,W,N*34
!AIVDM,1,1,,B,13lFvR0P001d4>@Ef6D8oOvF2865,0*26
!AIVDM,1,1,,A,802At?00D0018eR;02:wb@c<DH0w0000q=I6P2;?Ghc4Kp0w00,4*7B
!AIVDM,1,1,,A,1CR3B@00001d<t>Eebjh05N<0000,0*23
!AIVDM,1,1,,B,13T4w20P?w<tSF0l4Q@>4?wp0PSd,0*6B
!AIVDM,1,1,,B,13RHEr?P001csbvEf8>Jugvf086N,0*4D
$AITXT,01,01,91,FREQ,2087,2088*57
$GPRMC,075629.80,V,3759.2680,N,02334.6295,E,0.46,171.32,211206,2.6,W,N*34
!AIVDM,1,1,,B,1CR2=q0P001d=gPEePIUj?v<0000,0*37
!AIVDM,1,1,,B,1C8mpL?P001clslEf:Hh0?v<0000,0*0C
!AIVDM,1,1,,B,1CTv?6002f1ds?HESM:;Qa:D0P00,0*0D
!AIVDM,1,1,,B,33=Vh:5P011d43lEeorbSgvF0000,0*1D
!AIVDM,2,1,5,A,53UKm`02;I9q=I=@00058T4@pD000000000000165jF7D4@P0?BPD0Cc,0*1D
!AIVDM,2,2,5,A,D2DPAEDh0000000,2*6B
!AIVDM,1,1,,A,144dEb02h01chktEhlirPPHF0<2O,0*0E
!AIVDM,1,1,,B,B3TPdN0000K1;uUKOV@03wUUoP06,0*44
$GPRMC,075629.80,V,3759.2680,N,02334.6295,E,0.46,171.32,211206,2.6,W,N*34
!AIVDM,1,1,,A,35QmHd10001btf<Eeq`cmPLF0000,0*29
!AIVDM,1,1,,B,13TqNJ8P011cqjvEf=p6SOvF04jt,0*3E
!AIVDM,1,1,,A,1CR1hV00001d<plEeWgh05b>0000,0*5D
!AIVDM,1,1,,A,33UKm`5P001d3hrEereP0?vF0000,0*74
$GPRMC,075629.80,V,3759.2680,N,02334.6295,E,0.46,171.32,211206,2.6,W,N*34
!AIVDM,1,1,,B,1Jg?a880001cqmBEdmiLQqRF0000,0*06
!AIVDM,1,1,,B,3C=Vh:5P011d43lEeorbSgvF0000,0*6D
!AIVDM,1,1,,B,BCTPdN0000K1;uUKOV@03wUUoP00,0*32
!AIVDM,1,1,,B,13T`Hb80001d9f`EeMI35ThH0<29,0*0A
!AIVDM,1,1,,A,?3UGPB0q8;7PD00,2*49
!AIVDM,2,1,6,A,544dEb025<?1DM4h001HthL6oC33L00000000016<P`>2<BR0<1C1ETj,0*65
!AIVDM,2,2,6,A,Dh0000000000000,2*0E
$GPRMC,075629.80,V,3759.2680,N,02334.6295,E,0.46,171.32,211206,2.6,W,N*34
!AIVDM,1,1,,A,13T90n0P0d1crRhEgq@33?vH0@8E,0*26
!AIVDM,1,1,,B,13SwON1P0b1cqwpEgpl31?vF0<1j,0*71
!AIVDM,2,1,7,A,5CTgiD02;86q=R3WG79@5PT58<PU>0000000001@6`C847>c08iC1ATj,0*5B
!AIVDM,2,2,7,A,Dh0000000000000,2*0F
!AIVDM,1,1,,A,1018lEWP001d;TpEeH700?vJ0D2>,0*6E
!AIVDM,1,1,,B,155MUh01AB1cj8tEgj>=WJtL00S8,0*17
!AIVDM,1,1,,A,13Ruo50P001cf7LEi6G7l?vJ04jt,0*69
$GPRMC,075629.80,V,3759.2680,N,02334.6295,E,0.46,171.32,211206,2.6,W,N*34
!AIVDM,2,1,8,B,5CMdmt000000l`4;:20nuV10E@5862222222220U3hL556>nN:1S2DmS,0*69
!AIVDM,2,2,8,B,lp8888888888880,2*33
!AIVDM,1,1,,B,1CT`Hb80001d9f`EeMI35ThH0000,0*7D
!AIVDM,1,1,,B,13UH?:0P00Qcn:8Ef;8QLgvN0<2G,0*1A
!AIVDM,1,1,,B,13RK9V00001cfHNEi3J@0IFN0<1n,0*54
$GPRMC,075629.80,V,3759.2680,N,02334.6295,E,0.46,171.32,211206,2.6,W,N*34
!AIVDM,1,1,,A,13UIIH0P001ccO6Ei6vb5wvL089S,0*05
!AIVDM,1,1,,A,3DhsLB10011dA`LEdwj`T0FL0000,0*4E
!AIVDM,1,1,,A,1@18lEWP001d;TpEeH700?vJ0000,0*66
!AIVDM,1,1,,A,13TOJL0P1OQchlTEh19=IgvL84jt,0*5B
!AIVDM,1,1,,A,13RIT280001cu2LEew7@0@jN80SS,0*74
!AIVDM,2,1,9,B,544dEb025<?1DM4h001HthL6oC33L00000000016<P`>2<BR0<1C1ETj,0*69
!AIVDM,2,2,9,B,Dh0000000000000,2*02
!AIVDM,1,1,,B,13T``B00011cfsjEhK3H@PbN80S7,0*50
$GPRMC,075629.80,V,3759.2680,N,02334.6295,E,0.46,171.32,211206,2.6,W,N*34
!AIVDM,1,1,,B,1CTv?6002f1ds<@ESM:;Qa:D0P00,0*06
!AIVDM,1,1,,B,1@18lEWP001d3=lEegd00?vH0000,0*66
!AIVDM,1,1,,B,1CThHH0P001d4JHEf5b00OvJ0000,0*6F
!AIVDM,2,1,0,A,54b=p601aNa5K=TWL01<D61A84@E8000000000168hJ<27=j08hDl4Sl,0*40
!AIVDM,2,2,0,A,6DQklh000000000,2*68
!AIVDM,1,1,,B,13R5`@0P00QcWP0EhsCUggvT0D2I,0*60
!AIVDM,1,1,,A,13TJah00001d0A0EhaaeN`0R0@:U,0*3C
$GPRMC,075629.80,V,3759.2680,N,02334.6295,E,0.46,171.32,211206,2.6,W,N*34
!AIVDM,1,1,,B,13R3B@00001d<t@EebjP05NP08:r,0*3A
!AIVDM,1,1,,A,1CRuo50P001cf7LEi6G7l?vJ0000,0*03
!AIVDM,1,1,,A,1CMKsr?0001dJB0Ee4I3B6NR0000,0*37
!AIVDM,1,1,,A,1CRIT280001cu2LEew7@0@jN8000,0*04
!AIVDM,1,1,,B,13TAs:00001d;C6EeM0@07lT0H;?,0*3E
$GPRMC,075629.80,V,3759.2680,N,02334.6295,E,0.46,171.32,211206,2.6,W,N*34
!AIVDM,1,1,,B,13T`Hb80001d9f`EeMI8eThT08;B,0*3B
!AIVDM,1,1,,A,1CTv?6002f1ds60ESMS;Qa:L0P00,0*1E
!AIVDM,1,1,,A,1CR5`@0P00QcWP0EhsCUggvT0000,0*1C
!AIVDM,1,1,,A,D02At?1T1N4eMiN000,4*7F
!AIVDM,1,1,,A,D02At?1b5N4eMUN000,4*71
!AIVDM,1,1,,B,13Ti?4001S1cl3lEf4S;8`fT04jt,0*1D
!AIVDM,1,1,,A,402At?1uLBVgDQd0JtEeRNG00@;l,0*72
$GPRMC,075629.80,V,3759.2680,N,02334.6295,E,0.46,171.32,211206,2.6,W,N*34
!AIVDM,2,1,1,B,54b=p601aNa5K=TWL01<D61A84@E8000000000168hJ<27=j08hDl4Sl,0*42
